expected_params,output_params
"tensor([3.2133e-01, 1.0000e+00, 2.9437e-04, 4.9141e-01, 8.1032e-01, 3.5691e-01,
        6.1388e-01, 1.1927e-01, 5.0080e-01, 6.1777e-01, 8.2204e-01, 9.4883e-01],
       device='cuda:0')","tensor([[ 0.4796,  1.0000, -0.7255,  0.4570,  0.5578,  0.5209,  0.3326,  0.1062,
          0.5963,  0.9386,  0.9540,  0.9633]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)"
"tensor([0.3208, 0.9999, 0.1593, 0.2093, 0.3444, 0.7902, 0.5318, 0.2300, 0.2949,
        0.5157, 0.7091, 0.8270], device='cuda:0')","tensor([[0.3833, 1.0000, 0.1386, 0.1951, 0.5295, 0.7425, 0.3583, 0.3653, 0.2556,
         0.4801, 0.7206, 0.8490]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)"
"tensor([0.2455, 1.0000, 0.5384, 0.2528, 0.5225, 0.5254, 0.5059, 0.2510, 0.1815,
        0.5444, 0.7080, 0.8415], device='cuda:0')","tensor([[0.2801, 1.0000, 0.0577, 0.2427, 0.6111, 0.5320, 0.3627, 0.3242, 0.4491,
         0.5780, 0.7578, 0.9018]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)"
"tensor([0.2948, 0.9003, 0.0856, 0.2863, 0.5043, 0.5957, 0.3974, 0.2303, 0.2981,
        0.5674, 0.8750, 0.8568], device='cuda:0')","tensor([[ 0.3707,  1.0000, -0.0899,  0.2356,  0.4060,  0.9849,  0.2906,  0.1575,
          0.3211,  0.6511,  0.8441,  0.9102]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)"
"tensor([0.2279, 1.0000, 0.1301, 0.2922, 0.5391, 0.5501, 0.4490, 0.1902, 0.2056,
        0.4722, 0.6582, 0.8434], device='cuda:0')","tensor([[0.2594, 0.9999, 0.2698, 0.3094, 0.5137, 0.3262, 0.8289, 0.1090, 0.5960,
         0.7205, 0.8217, 0.8834]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)"
"tensor([0.4440, 0.0014, 0.3813, 0.2073, 0.4239, 0.6976, 0.3642, 0.3578, 0.2556,
        0.6283, 0.7829, 0.9372], device='cuda:0')","tensor([[0.2170, 1.0000, 0.6138, 0.2922, 0.5399, 0.5549, 0.6421, 0.1519, 0.4386,
         0.5903, 0.7671, 0.9009]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)"
"tensor([ 0.3642,  0.0019, -0.1227,  0.1901,  0.5000,  0.7461,  0.4126,  0.3073,
         0.2851,  0.5950,  0.7716,  0.8962], device='cuda:0')","tensor([[0.2199, 1.0000, 0.2777, 0.2467, 0.5670, 0.6072, 0.5211, 0.1959, 0.3526,
         0.5105, 0.7023, 0.8224]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)"
"tensor([0.1983, 1.0000, 0.0411, 0.2289, 0.4508, 0.3034, 0.7922, 0.1089, 0.6548,
        0.8118, 0.8685, 0.9502], device='cuda:0')","tensor([[ 0.2878,  1.0000, -0.1290,  0.3751,  0.6281,  0.5545,  0.4770,  0.2195,
          0.5866,  0.6064,  0.7819,  0.8813]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)"
"tensor([ 0.3052,  0.9994, -0.0460,  0.3357,  0.6090,  0.5530,  0.5781,  0.2018,
         0.5354,  0.6047,  0.7751,  0.8716], device='cuda:0')","tensor([[ 0.2195,  1.0000, -0.1981,  0.2831,  0.5948,  0.4645,  0.6882,  0.1398,
          0.6929,  0.6891,  0.8029,  0.8852]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)"
"tensor([0.2190, 0.9999, 0.7858, 0.3205, 0.5940, 0.4598, 0.5451, 0.1353, 0.1427,
        0.5587, 0.7194, 0.8735], device='cuda:0')","tensor([[ 0.3050,  1.0000, -0.2684,  0.5126,  0.8411,  0.3710,  0.6714,  0.0982,
          0.3471,  0.6367,  0.8119,  0.8621]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)"
